player_id,name,is_active,start_year,end_year,team
203025,"Abdi, Farhiya",0,2013,2015,
100023,"Abraham, Tajama",0,1997,1998,
100658,"Abrosimova, Svetlana",0,2001,2012,
203831,"Achonwa, Natalie",1,2015,2023,lynx
201882,"Adair, Jessica",0,2010,2012,
202634,"Adams, Danielle",0,2011,2017,
100836,"Adams, Jordan",0,2003,2003,
1630153,"Agnew, Jaylyn",0,2020,2021,
100601,"Aguilar, Elisa",0,2002,2002,
201492,"Ajavon, Matee",0,2008,2017,
1628262,"Akhator, Evelyn",0,2017,2017,
1630093,"Alarie, Bella",0,2020,2022,
100158,"Alberts, Marcie",0,1997,1997,
100348,"Aldridge, Markita",0,1999,2001,
100168,"Alexander, Erin",0,1998,1998,
203405,"Alexander, Kayla",0,2013,2020,
100218,"Alhaleem, Towana",0,2001,2001,
1627700,"Allemand, Julie",0,2020,2022,
201513,"Allen, Charel",0,2008,2008,
1628263,"Allen, Lindsay",1,2017,2023,lynx
204296,"Allen, Rebecca",1,2015,2023,sun
1627687,"Alleyne, Jillian",0,2019,2021,
1627691,"Alston, Ameryst",0,2016,2017,
100527,"Amachree, Mactabene",0,2001,2005,
100036,"Ambers, Monique",0,1997,2002,
1641656,"Amihere, Laeticia",1,2023,2023,dream
200687,"Anderson, Ambrosia",0,2006,2006,
100873,"Anderson, Chantelle",0,2003,2007,
201485,"Anderson, Jolene",0,2008,2008,
100553,"Anderson, Keisha",0,2000,2002,
1628304,"Anderson, Yvonne",0,2022,2022,
100428,"Andrade, Mery",0,1999,2004,
100026,"Angel, Yvette",0,1997,1997,
1629485,"Anigwe, Kristine",0,2019,2023,
201500,"Anosike, Nicky",0,2008,2012,
202251,"Appel Marinelli, Jayne",0,2010,2016,
100075,"Arcain, Janeth",0,1997,2005,
203428,"Armstrong, Anne Marie",0,2013,2013,
100067,"Artis, Katasha",0,1997,1997,
100037,"Askamp, Marlies",0,1997,2002,
1628878,"Atkins, Ariel",1,2018,2023,mystics
200679,"Atkinson, La'Tangela",0,2006,2009,
201478,"Atunrase, Morenike",0,2008,2008,
1631056,"Atwell, Amy",0,2022,2022,
200671,"Augustus, Seimone",0,2006,2020,
1631022,"Austin, Shakira",1,2022,2023,mystics
204468,"Ayayi, Valeriane",0,2015,2015,
